Student ID,Age,Gender,Class,Math Score,English Score,Computer Score,Sport Score,Attendance Score,Art Score,Total Score,Average Score,Grade
StudentA001,18,Male,A,98.0,95.0,99.0,91.0,94.89,90.0,,,
StudentA002,14,Female,D,48.0,73.0,86.0,21.0,82.32,36.0,,,
StudentA003,14,Female,B,86.0,56.97849462365591,56.0,6.0,96.82,4.0,,,
StudentA004,14,Male,A,80.0,65.0,95.0,87.0,94.84,65.0,,,
StudentA005,15,Male,A,58.191489361702125,46.0,13.0,10.0,57.31,99.0,,,
StudentA006,18,Male,B,80.0,65.0,95.0,87.0,94.84,65.0,,,
StudentA007,18,Male,D,29.0,14.0,94.0,20.0,58.49,22.0,,,
StudentA008,14,Male,D,58.191489361702125,98.0,94.0,56.0,53.92,10.0,,,
StudentA009,15,Female,C,71.0,18.0,56.0,86.0,87.54,48.83516483516483,,,
StudentA010,16,Male,A,80.0,65.0,95.0,87.0,94.84,65.0,,,
StudentA011,14,Female,B,30.0,6.0,87.0,90.0,56.59,53.0,,,
StudentA012,17,Female,A,47.0,85.0,23.0,49.0,75.24,82.0,,,
StudentA013,17,Male,B,79.0,76.0,67.0,25.0,99.93,35.0,,,
StudentA014,15,Female,B,96.0,97.0,98.0,93.0,94.89,69.0,,,
StudentA015,18,Male,B,45.0,31.0,87.0,0.0,73.99,17.0,,,
StudentA016,18,Male,D,93.0,65.0,79.0,58.44329896907217,88.71,87.0,,,
StudentA017,15,Male,C,69.0,5.0,0.0,90.0,58.9,24.0,,,
StudentA018,15,Male,C,80.0,65.0,95.0,87.0,94.84,65.0,,,
StudentA019,17,Female,C,21.0,56.97849462365591,65.0,43.0,89.98,59.0,,,
StudentA020,17,Female,B,49.0,52.0,82.0,78.0,82.74,23.0,,,
StudentA021,16,Male,C,28.0,14.0,80.5,98.0,82.36,70.0,,,
StudentA022,17,Male,C,80.0,65.0,95.0,87.0,94.84,65.0,,,
StudentA023,18,Male,B,17.0,18.0,3.0,76.0,94.4,83.0,,,
StudentA024,15,Male,A,70.0,1.0,0.0,58.44329896907217,66.38,56.0,,,
StudentA025,14,Male,B,80.0,65.0,95.0,87.0,94.84,65.0,,,
StudentA026,16,Female,C,98.0,89.0,94.0,91.0,96.23,97.0,,,
StudentA027,18,Female,A,7.0,56.0,11.0,47.0,96.65,17.0,,,
StudentA028,15,Male,B,80.0,65.0,95.0,87.0,94.84,65.0,,,
StudentA029,18,Female,C,68.0,33.0,15.0,15.0,59.39,82.0,,,
StudentA030,14,Female,B,58.191489361702125,69.0,97.0,8.0,82.44,76.0,,,
StudentA031,15,Female,B,76.0,53.0,87.0,86.0,80.85,48.83516483516483,,,
StudentA032,15,Male,C,10.0,42.0,81.0,8.0,78.51,21.0,,,
StudentA033,14,Male,A,80.0,65.0,95.0,87.0,94.84,65.0,,,
StudentA034,14,Male,B,43.0,77.0,29.0,49.0,95.16,43.0,,,
StudentA035,18,Female,A,76.0,53.0,87.0,86.0,80.85,48.83516483516483,,,
StudentA036,18,Male,A,36.0,56.0,21.0,70.0,80.68,57.0,,,
StudentA037,17,Female,B,40.0,98.0,92.0,15.0,83.12,56.0,,,
StudentA038,15,Male,D,95.0,49.0,75.0,17.0,96.29,68.0,,,
StudentA039,14,Female,D,14.0,0.0,96.0,44.0,82.81,52.0,,,
StudentA040,16,Male,D,80.0,65.0,95.0,87.0,94.84,65.0,,,
StudentA041,16,Female,B,98.0,73.0,8.0,87.0,66.71,95.0,,,
StudentA042,17,Male,B,76.0,53.0,87.0,86.0,80.85,48.83516483516483,,,
StudentA043,sixteen,Male,D,17.0,71.0,38.0,6.0,65.57,48.83516483516483,,,
StudentA098,14,Female,B,76.0,53.0,87.0,86.0,80.85,48.83516483516483,,,
StudentA045,17,Female,B,58.191489361702125,2.0,73.0,90.0,68.61,3.0,,,
StudentA046,16,Female,B,80.0,65.0,95.0,87.0,94.84,65.0,,,
StudentA047,16,Male,D,100.0,99.0,100.0,99.0,95.9,99.0,,,
StudentA048,17,Female,B,56.0,1.0,87.0,43.0,97.52,19.0,,,
StudentA049,15,Male,C,99.0,95.0,100.0,99.0,95.9,97.0,,,
StudentA050,16,Male,B,76.0,53.0,87.0,86.0,80.85,48.83516483516483,,,
